#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
       0x0000000002530000 - 0x0000000002531fff
      0x0000000002570000 - 0x000000000257ffff
       0x0000000002550000 - 0x000000000255ffff
       0x0000000002590000 - 0x000000000259ffff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000076cf0000 - 0x0000000076de9fff
       0x0000000076df0000 - 0x0000000076f0efff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007feff060000 - 0x000007feff0c6fff
   0x000007fefcbc0000 - 0x000007fefcbd2fff
    0x000007fefca30000 - 0x000007fefcac0fff
     0x000000007ffe0000 - 0x000000007ffeffff
      0x000007fefca20000 - 0x000007fefca2efff
     0x000007fefcb60000 - 0x000007fefcb98fff
      0x000007fefcb50000 - 0x000007fefcb5bfff
      0x000007fefcba0000 - 0x000007fefcbb0fff
    0x000007fefd5e0000 - 0x000007fefd5edfff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefd3c0000 - 0x000007fefd3defff
     0x000007fefd720000 - 0x000007fefd7befff
      0x000007fefd5f0000 - 0x000007fefd71bfff
      0x000007fefe1e0000 - 0x000007fefe2aafff
   0x000007fffffd7000 - 0x000007fffffd7fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffaa000 - 0x000007fffffabfff
      0x000007feff210000 - 0x000007feff210fff
       0x000007feff120000 - 0x000007feff1fafff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd5000 - 0x000007fffffd6fff
      0x000007fffffd3000 - 0x000007fffffd4fff
    0x000007fffffda000 - 0x000007fffffdbfff
     0x000007fffffd8000 - 0x000007fffffd9fff
     0x000007fffffdc000 - 0x000007fffffddfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    408
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000bf0000 - 0x0000000000c6ffff
   0x00000000003c0000 - 0x00000000004bffff
    0x00000000001c0000 - 0x00000000001c0fff
     0x0000000000090000 - 0x000000000018ffff
      0x0000000000020000 - 0x0000000000086fff
       0x0000000000010000 - 0x000000000001ffff
      0x00000000001a0000 - 0x00000000001a1fff
       0x0000000000190000 - 0x0000000000196fff
       0x00000000001b0000 - 0x00000000001b0fff
     0x0000000000270000 - 0x000000000029ffff
      0x00000000001e0000 - 0x00000000001e0fff
       0x00000000001d0000 - 0x00000000001d4fff
       0x00000000001f0000 - 0x000000000026ffff
      0x0000000000310000 - 0x000000000038ffff
    0x0000000000690000 - 0x0000000000810fff
     0x0000000000680000 - 0x000000000068ffff
      0x00000000004c0000 - 0x0000000000647fff
     0x0000000000a00000 - 0x0000000000a7ffff
      0x00000000008c0000 - 0x000000000093ffff
      0x0000000000b10000 - 0x0000000000b8ffff
   0x0000000076cf0000 - 0x0000000076de9fff
    0x0000000002370000 - 0x000000000263efff
     0x0000000000ef0000 - 0x0000000000f6ffff
      0x0000000000f70000 - 0x000000000236ffff
     0x0000000002720000 - 0x000000000279ffff
      0x0000000002830000 - 0x00000000028affff
    0x0000000076f10000 - 0x00000000770aefff
     0x0000000076df0000 - 0x0000000076f0efff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007feff060000 - 0x000007feff0c6fff
   0x000007fefca20000 - 0x000007fefca2efff
    0x000007fefc020000 - 0x000007fefc074fff
     0x000007fefb290000 - 0x000007fefb296fff
      0x00000000ff7f0000 - 0x00000000ff812fff
      0x000007fefc010000 - 0x000007fefc016fff
       0x000007fefbca0000 - 0x000007fefbca9fff
     0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefc9b0000 - 0x000007fefc9d4fff
    0x000007fefd5e0000 - 0x000007fefd5edfff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcb30000 - 0x000007fefcb43fff
       0x000007fefcad0000 - 0x000007fefcb26fff
       0x000007fefcbf0000 - 0x000007fefcbfefff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefcfa0000 - 0x000007fefcfcdfff
     0x000007fefd720000 - 0x000007fefd7befff
      0x000007fefd5f0000 - 0x000007fefd71bfff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd7c0000 - 0x000007fefd7c7fff
       0x000007fefe1e0000 - 0x000007fefe2aafff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007feff120000 - 0x000007feff1fafff
     0x000007feff0d0000 - 0x000007feff11cfff
     0x000007feff210000 - 0x000007feff210fff
    0x000007fffffd8000 - 0x000007fffffd8fff
     0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffd6000 - 0x000007fffffd7fff
     0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    440
 0x00000000011e0000 - 0x000000000121ffff
  0x00000000003d0000 - 0x0000000000550fff
   0x0000000000220000 - 0x0000000000220fff
    0x00000000001a0000 - 0x00000000001affff
     0x0000000000080000 - 0x000000000017ffff
      0x0000000000010000 - 0x0000000000076fff
      0x0000000000180000 - 0x0000000000186fff
       0x0000000000190000 - 0x0000000000191fff
     0x00000000001d0000 - 0x00000000001d6fff
      0x00000000001c0000 - 0x00000000001cffff
       0x00000000001b0000 - 0x00000000001bffff
      0x0000000000200000 - 0x000000000020ffff
       0x00000000001e0000 - 0x00000000001f7fff
       0x0000000000210000 - 0x0000000000218fff
    0x0000000000260000 - 0x000000000029ffff
     0x0000000000240000 - 0x0000000000240fff
      0x0000000000230000 - 0x0000000000231fff
      0x0000000000250000 - 0x0000000000251fff
     0x00000000002d0000 - 0x00000000003cffff
      0x00000000002a0000 - 0x00000000002cffff
   0x0000000000f70000 - 0x0000000000faffff
    0x0000000000ee0000 - 0x0000000000f1ffff
     0x0000000000880000 - 0x0000000000b7ffff
      0x0000000000860000 - 0x0000000000860fff
       0x0000000000560000 - 0x000000000085bfff
       0x0000000000870000 - 0x0000000000872fff
      0x0000000000e60000 - 0x0000000000edefff
     0x0000000000f50000 - 0x0000000000f5ffff
      0x0000000000f30000 - 0x0000000000f3ffff
       0x0000000000f20000 - 0x0000000000f2ffff
      0x0000000000f60000 - 0x0000000000f6ffff
    0x0000000000fd0000 - 0x0000000000fdffff
     0x0000000000fc0000 - 0x0000000000fcffff
      0x0000000000fb0000 - 0x0000000000fbffff
     0x0000000001000000 - 0x000000000103ffff
      0x0000000000ff0000 - 0x0000000000ffffff
       0x0000000000fe0000 - 0x0000000000feffff
      0x0000000001040000 - 0x00000000011c7fff
       0x00000000011d0000 - 0x00000000011dffff
  0x000000007f0e0000 - 0x000000007ffdffff
   0x0000000002a10000 - 0x0000000002acffff
    0x0000000001350000 - 0x000000000138ffff
     0x00000000012d0000 - 0x00000000012dffff
      0x0000000001260000 - 0x00000000012befff
       0x0000000001220000 - 0x000000000125ffff
       0x00000000012c0000 - 0x00000000012cffff
      0x0000000001320000 - 0x000000000132ffff
       0x00000000012e0000 - 0x000000000131ffff
       0x0000000001330000 - 0x0000000001335fff
        0x0000000001340000 - 0x000000000134ffff
     0x00000000029d0000 - 0x00000000029dffff
      0x00000000028b0000 - 0x000000000295afff
       0x0000000002790000 - 0x000000000282ffff
        0x0000000001390000 - 0x000000000278ffff
        0x0000000002830000 - 0x00000000028a9fff
       0x00000000029b0000 - 0x00000000029bffff
        0x0000000002960000 - 0x00000000029a1fff
        0x00000000029c0000 - 0x00000000029cffff
      0x00000000029f0000 - 0x00000000029fffff
       0x00000000029e0000 - 0x00000000029effff
       0x0000000002a00000 - 0x0000000002a0ffff
    0x0000000004780000 - 0x0000000004846fff
     0x0000000002b30000 - 0x0000000002b3ffff
      0x0000000002af0000 - 0x0000000002afffff
       0x0000000002ae0000 - 0x0000000002aeffff
        0x0000000002ad0000 - 0x0000000002adffff
       0x0000000002b10000 - 0x0000000002b1ffff
        0x0000000002b20000 - 0x0000000002b2ffff
      0x0000000002bb0000 - 0x0000000002beffff
       0x0000000002b40000 - 0x0000000002b4ffff
       0x0000000002cb0000 - 0x0000000002d4efff
        0x0000000002bf0000 - 0x0000000002cacfff
        0x0000000002d50000 - 0x000000000304ffff
     0x00000000499b0000 - 0x00000000499b5fff
      0x0000000005640000 - 0x0000000006b02fff
       0x0000000004850000 - 0x000000000563dfff
       0x0000000006b10000 - 0x0000000006bc7fff
      0x0000000076f10000 - 0x00000000770aefff
       0x0000000076cf0000 - 0x0000000076de9fff
        0x0000000076df0000 - 0x0000000076f0efff
       0x000000007efe0000 - 0x000000007f0dffff
   0x000007feff060000 - 0x000007feff0c6fff
    0x000007fefcbc0000 - 0x000007fefcbd2fff
     0x000007fefca30000 - 0x000007fefcac0fff
      0x000000007ffe0000 - 0x000000007ffeffff
       0x000007fefca20000 - 0x000007fefca2efff
      0x000007fefcb60000 - 0x000007fefcb98fff
       0x000007fefcb50000 - 0x000007fefcb5bfff
       0x000007fefcba0000 - 0x000007fefcbb0fff
     0x000007fefd5e0000 - 0x000007fefd5edfff
      0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefd720000 - 0x000007fefd7befff
       0x000007fefd5f0000 - 0x000007fefd71bfff
       0x000007fefe1e0000 - 0x000007fefe2aafff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007feff210000 - 0x000007feff210fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd8000 - 0x000007fffffd8fff
      0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffda000 - 0x000007fffffdbfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    472
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000e50000 - 0x0000000000ecffff
   0x00000000002c0000 - 0x00000000003bffff
    0x0000000000060000 - 0x0000000000061fff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000050000 - 0x0000000000050fff
     0x00000000000b0000 - 0x00000000000b0fff
      0x0000000000080000 - 0x0000000000080fff
       0x0000000000070000 - 0x0000000000070fff
       0x00000000000a0000 - 0x00000000000a0fff
      0x0000000000140000 - 0x00000000001a6fff
       0x00000000001b0000 - 0x00000000002affff
    0x00000000004f0000 - 0x0000000000677fff
     0x00000000004e0000 - 0x00000000004effff
      0x00000000003c0000 - 0x000000000047ffff
     0x0000000000b90000 - 0x0000000000c8ffff
      0x0000000000810000 - 0x0000000000b0bfff
       0x0000000000680000 - 0x0000000000800fff
       0x0000000000b50000 - 0x0000000000b8ffff
      0x0000000000d90000 - 0x0000000000e0ffff
       0x0000000000cf0000 - 0x0000000000d6ffff
   0x0000000002060000 - 0x000000000215ffff
    0x00000000017f0000 - 0x000000000186ffff
     0x0000000001130000 - 0x00000000011affff
      0x0000000001090000 - 0x000000000110ffff
      0x0000000001240000 - 0x00000000012bffff
     0x0000000001c90000 - 0x0000000001d0ffff
      0x0000000001880000 - 0x00000000018fffff
       0x0000000001940000 - 0x0000000001a3ffff
      0x0000000001d10000 - 0x0000000001d8ffff
       0x0000000001d90000 - 0x000000000205efff
    0x0000000076cf0000 - 0x0000000076de9fff
     0x0000000002360000 - 0x000000000255ffff
      0x0000000002160000 - 0x000000000235ffff
      0x0000000002560000 - 0x000000000295ffff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000076df0000 - 0x0000000076f0efff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefcd80000 - 0x000007fefcde9fff
   0x000007fefc8e0000 - 0x000007fefc902fff
    0x000007fefbc60000 - 0x000007fefbc98fff
     0x000007fefa500000 - 0x000007fefa510fff
      0x00000000ff940000 - 0x00000000ff992fff
      0x000007fefb290000 - 0x000007fefb296fff
     0x000007fefc020000 - 0x000007fefc074fff
      0x000007fefbca0000 - 0x000007fefbca9fff
       0x000007fefc010000 - 0x000007fefc016fff
      0x000007fefc2a0000 - 0x000007fefc2cefff
    0x000007fefc9b0000 - 0x000007fefc9d4fff
     0x000007fefc980000 - 0x000007fefc98afff
      0x000007fefc910000 - 0x000007fefc976fff
      0x000007fefc990000 - 0x000007fefc9a8fff
     0x000007fefcb30000 - 0x000007fefcb43fff
      0x000007fefca20000 - 0x000007fefca2efff
       0x000007fefc9e0000 - 0x000007fefca1cfff
       0x000007fefcad0000 - 0x000007fefcb26fff
      0x000007fefcbf0000 - 0x000007fefcbfefff
   0x000007feff060000 - 0x000007feff0c6fff
    0x000007fefd720000 - 0x000007fefd7befff
     0x000007fefd5e0000 - 0x000007fefd5edfff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefcfa0000 - 0x000007fefcfcdfff
      0x000007fefd5f0000 - 0x000007fefd71bfff
     0x000007fefda50000 - 0x000007fefdb58fff
      0x000007fefd7c0000 - 0x000007fefd7c7fff
      0x000007fefe1e0000 - 0x000007fefe2aafff
    0x000007fffffa6000 - 0x000007fffffa7fff
     0x000007fffff9c000 - 0x000007fffff9dfff
      0x000007feff120000 - 0x000007feff1fafff
       0x000007feff0d0000 - 0x000007feff11cfff
       0x000007feff210000 - 0x000007feff210fff
      0x000007fffffa0000 - 0x000007fffffa1fff
     0x000007fffffd9000 - 0x000007fffffd9fff
      0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffb0000 - 0x000007fffffd2fff
       0x000007fffffd5000 - 0x000007fffffd6fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    508
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000ec0000 - 0x0000000000f3ffff
   0x00000000002a0000 - 0x000000000039ffff
    0x0000000000070000 - 0x00000000000effff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000031fff
      0x0000000000050000 - 0x000000000005ffff
       0x0000000000060000 - 0x0000000000060fff
     0x0000000000270000 - 0x000000000027ffff
      0x0000000000160000 - 0x000000000025ffff
       0x00000000000f0000 - 0x0000000000156fff
       0x0000000000260000 - 0x0000000000264fff
      0x0000000000280000 - 0x000000000028ffff
       0x0000000000290000 - 0x000000000029ffff
    0x00000000009c0000 - 0x00000000009effff
     0x00000000006e0000 - 0x000000000075ffff
      0x0000000000530000 - 0x00000000006b0fff
       0x00000000003a0000 - 0x0000000000527fff
       0x00000000006c0000 - 0x00000000006d7fff
      0x0000000000870000 - 0x0000000000870fff
       0x0000000000760000 - 0x000000000085ffff
       0x00000000008a0000 - 0x000000000091ffff
     0x0000000000ba0000 - 0x0000000000c1ffff
      0x0000000000a40000 - 0x0000000000abffff
       0x0000000000ae0000 - 0x0000000000b5ffff
      0x0000000000d50000 - 0x0000000000dcffff
       0x0000000000c50000 - 0x0000000000ccffff
   0x0000000076cf0000 - 0x0000000076de9fff
    0x00000000015d0000 - 0x00000000016cffff
     0x0000000001250000 - 0x00000000012cffff
      0x00000000010b0000 - 0x000000000112ffff
       0x0000000000f90000 - 0x000000000100ffff
      0x00000000013e0000 - 0x000000000145ffff
     0x0000000001aa0000 - 0x0000000002e9ffff
      0x0000000001750000 - 0x00000000017cffff
       0x00000000017d0000 - 0x0000000001a9efff
      0x0000000002ff0000 - 0x000000000306ffff
       0x0000000003070000 - 0x000000000336bfff
    0x0000000076f10000 - 0x00000000770aefff
     0x0000000076df0000 - 0x0000000076f0efff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefd5e0000 - 0x000007fefd5edfff
   0x000007fefc9e0000 - 0x000007fefca1cfff
    0x000007fefad00000 - 0x000007fefad55fff
     0x000007fef97e0000 - 0x000007fef97e9fff
      0x00000000ffef0000 - 0x00000000fff61fff
       0x000007fef7d10000 - 0x000007fef7d27fff
      0x000007fefa720000 - 0x000007fefa880fff
       0x000007fef9dc0000 - 0x000007fef9dcafff
     0x000007fefc080000 - 0x000007fefc097fff
      0x000007fefbc50000 - 0x000007fefbc5bfff
       0x000007fefbd80000 - 0x000007fefbdc6fff
      0x000007fefc2f0000 - 0x000007fefc304fff
       0x000007fefc1e0000 - 0x000007fefc211fff
        0x000007fefc2a0000 - 0x000007fefc2cefff
       0x000007fefc9b0000 - 0x000007fefc9d4fff
    0x000007fefcd80000 - 0x000007fefcde9fff
     0x000007fefcb30000 - 0x000007fefcb43fff
      0x000007fefcad0000 - 0x000007fefcb26fff
       0x000007fefca20000 - 0x000007fefca2efff
      0x000007fefcbf0000 - 0x000007fefcbfefff
     0x000007fefd3c0000 - 0x000007fefd3defff
      0x000007fefcfa0000 - 0x000007fefcfcdfff
      0x000007fefd3e0000 - 0x000007fefd5dbfff
   0x000007feff060000 - 0x000007feff0c6fff
    0x000007fefd720000 - 0x000007fefd7befff
     0x000007fefd5f0000 - 0x000007fefd71bfff
     0x000007fefe1e0000 - 0x000007fefe2aafff
      0x000007fefda50000 - 0x000007fefdb58fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007feff210000 - 0x000007feff210fff
      0x000007feff120000 - 0x000007feff1fafff
     0x000007fffffd9000 - 0x000007fffffd9fff
      0x000007fffffd5000 - 0x000007fffffd6fff
       0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffda000 - 0x000007fffffdbfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    536
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000610000 - 0x000000000068ffff
   0x00000000001b0000 - 0x00000000001bffff
    0x0000000000160000 - 0x0000000000160fff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000020fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000d0000 - 0x00000000000d0fff
        0x00000000000e0000 - 0x000000000015ffff
     0x0000000000190000 - 0x0000000000196fff
      0x0000000000170000 - 0x000000000017ffff
       0x0000000000180000 - 0x000000000018ffff
      0x00000000001a0000 - 0x00000000001a1fff
    0x0000000000220000 - 0x0000000000220fff
     0x0000000000200000 - 0x0000000000200fff
      0x00000000001d0000 - 0x00000000001e0fff
       0x00000000001c0000 - 0x00000000001cffff
       0x00000000001f0000 - 0x00000000001f0fff
      0x0000000000210000 - 0x0000000000210fff
     0x0000000000270000 - 0x000000000036ffff
      0x0000000000240000 - 0x0000000000240fff
       0x0000000000230000 - 0x0000000000230fff
       0x0000000000250000 - 0x0000000000250fff
        0x0000000000260000 - 0x0000000000260fff
      0x0000000000470000 - 0x00000000005f7fff
       0x0000000000370000 - 0x000000000046ffff
       0x0000000000600000 - 0x0000000000600fff
   0x00000000011e0000 - 0x00000000014aefff
    0x0000000000b40000 - 0x0000000000bbffff
     0x0000000000940000 - 0x00000000009bffff
      0x0000000000820000 - 0x00000000008dffff
       0x0000000000690000 - 0x0000000000810fff
      0x0000000000ab0000 - 0x0000000000b2ffff
       0x0000000000a30000 - 0x0000000000aaffff
     0x00000000010c0000 - 0x000000000113ffff
      0x0000000000c90000 - 0x0000000000f8bfff
       0x0000000000bc0000 - 0x0000000000c3ffff
      0x0000000001160000 - 0x00000000011dffff
    0x0000000076cf0000 - 0x0000000076de9fff
     0x00000000018d0000 - 0x00000000019cffff
      0x0000000001630000 - 0x00000000016affff
       0x0000000001530000 - 0x000000000162ffff
      0x0000000074960000 - 0x0000000074961fff
       0x00000000019d0000 - 0x0000000001bcffff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000076df0000 - 0x0000000076f0efff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefc480000 - 0x000007fefc5ecfff
   0x000007fefbf00000 - 0x000007fefbfadfff
    0x000007fefbcf0000 - 0x000007fefbd01fff
     0x000007fefb290000 - 0x000007fefb296fff
      0x000007fef4b90000 - 0x000007fef4bc1fff
       0x00000000ffc40000 - 0x00000000ffc4bfff
       0x000007fef9790000 - 0x000007fef97b6fff
        0x000007fef9780000 - 0x000007fef978afff
      0x000007fefbca0000 - 0x000007fefbca9fff
       0x000007fefb6c0000 - 0x000007fefb6dafff
        0x000007fefbc50000 - 0x000007fefbc5bfff
